Unit,Chapter,Question,LeetCode,YT,Default Note,Difficulty
Strings [Basic and Medium],Medium String Problems,"Sum of Beauty of all
                                                substring",https://leetcode.com/problems/sum-of-beauty-of-all-substrings/,,,Medium
Strings [Basic and Medium],Medium String Problems,"Reverse Every Word in A
                                                String",https://leetcode.com/problems/reverse-words-in-a-string/,,,Medium
"Learn LinkedList [Single LL, Double LL, Medium, Hard Problems]",Learn 1D LinkedList,"Introduction to LinkedList,
                                                learn about struct, and how is
                                                node represented",,https://youtu.be/Nq7ok-OyEpg?si=9PR1o8OPRWil7fRA,,Easy
"Learn LinkedList [Single LL, Double LL, Medium, Hard Problems]",Learn 1D LinkedList,"Inserting a node in
                                                LinkedList",,https://youtu.be/VaECK03Dz-g?si=vHSwdf9jhE05adKM&t=1934,,Easy
"Learn LinkedList [Single LL, Double LL, Medium, Hard Problems]",Learn 1D LinkedList,"Deleting a node in
                                                LinkedList",https://leetcode.com/problems/delete-node-in-a-linked-list/,https://youtu.be/VaECK03Dz-g?si=CRaBHbOo2bHFbOT5,,Easy
"Learn LinkedList [Single LL, Double LL, Medium, Hard Problems]",Learn 1D LinkedList,"Find the length of the
                                                linkedlist [learn traversal]",,https://youtu.be/Nq7ok-OyEpg?si=xqQbukLfo2oZ6C6s&t=2240,,Easy
"Learn LinkedList [Single LL, Double LL, Medium, Hard Problems]",Learn 1D LinkedList,Search an element in the LL,,https://youtu.be/Nq7ok-OyEpg?si=WNXcIaXZ_B6cNq0s&t=2524,,Easy
"Learn LinkedList [Single LL, Double LL, Medium, Hard Problems]",Learn Doubly LinkedList,"Introduction to DLL, learn
                                                about struct, and how is node
                                                represented",,https://youtu.be/0eKMU10uEDI?si=uDnoj_C5ghEpNLvP,,Easy
"Learn LinkedList [Single LL, Double LL, Medium, Hard Problems]",Learn Doubly LinkedList,Insert a node in DLL,,https://youtu.be/0eKMU10uEDI?si=J5a0pQTosimcO_aA&t=2684,,Easy
"Learn LinkedList [Single LL, Double LL, Medium, Hard Problems]",Learn Doubly LinkedList,Delete a node in DLL,,https://youtu.be/0eKMU10uEDI?si=sE7jqrW46lfRHVLd&t=853,,Easy
"Learn LinkedList [Single LL, Double LL, Medium, Hard Problems]",Learn Doubly LinkedList,Reverse a DLL,,https://youtu.be/u3WUW2qe6ww?si=96Wwlju72IvmzkxE,,Medium
"Learn LinkedList [Single LL, Double LL, Medium, Hard Problems]",Medium Problems of LL,"Middle of a LinkedList
                                                [TortoiseHare Method]",https://leetcode.com/problems/middle-of-the-linked-list/,https://youtu.be/7LjQ57RqgEc?si=ir_rRDio38rhamU_,,Easy
"Learn LinkedList [Single LL, Double LL, Medium, Hard Problems]",Medium Problems of LL,"Reverse a LinkedList
                                                [Iterative]",https://leetcode.com/problems/reverse-linked-list/,https://youtu.be/D2vI2DNJGd8?si=RCaLSx01qR21IBdh,,Medium
"Learn LinkedList [Single LL, Double LL, Medium, Hard Problems]",Medium Problems of LL,Reverse a LL [Recursive],https://leetcode.com/problems/reverse-linked-list/,https://youtu.be/D2vI2DNJGd8?si=RCaLSx01qR21IBdh,,Medium
"Learn LinkedList [Single LL, Double LL, Medium, Hard Problems]",Medium Problems of LL,Detect a loop in LL,https://leetcode.com/problems/linked-list-cycle/,https://youtu.be/wiOo4DC5GGA?si=zagt6O6tFXc4_3cx,,Medium
"Learn LinkedList [Single LL, Double LL, Medium, Hard Problems]",Medium Problems of LL,"Find the starting point in
                                                LL",https://leetcode.com/problems/linked-list-cycle-ii/,https://youtu.be/2Kd0KKmmHFc?si=7UreDPRjRvapeVB0,,Medium
"Learn LinkedList [Single LL, Double LL, Medium, Hard Problems]",Medium Problems of LL,Length of Loop in LL,,https://youtu.be/I4g1qbkTPus?si=ONktpqewvx57T8pF,,Medium
"Learn LinkedList [Single LL, Double LL, Medium, Hard Problems]",Medium Problems of LL,"Check if LL is palindrome or
                                                not",https://leetcode.com/problems/palindrome-linked-list/,https://youtu.be/lRY_G-u_8jk?si=BpM8hRYvXSYyjl-G,,Medium
"Learn LinkedList [Single LL, Double LL, Medium, Hard Problems]",Medium Problems of LL,"Segrregate odd and even nodes
                                                in LL",https://leetcode.com/problems/odd-even-linked-list/,https://youtu.be/qf6qp7GzD5Q?si=JozAyXUdT8EJMSCQ,,Medium
"Learn LinkedList [Single LL, Double LL, Medium, Hard Problems]",Medium Problems of LL,"Remove Nth node from the back
                                                of the LL",https://leetcode.com/problems/remove-nth-node-from-end-of-list/,https://youtu.be/3kMKYQ2wNIU?si=DtFDnPU7z9HMz_GM,,Medium
"Learn LinkedList [Single LL, Double LL, Medium, Hard Problems]",Medium Problems of LL,Delete the middle node of LL,"https://leetcode.com/problems/delete-the-middle-node-of-a-linked-list/#:~:text=You%20are%20given%20the%20head,than%20or%20equal%20to%20x%20.",https://youtu.be/ePpV-_pfOeI?si=Au9GsZkVO57j6SiN,,Medium
"Learn LinkedList [Single LL, Double LL, Medium, Hard Problems]",Medium Problems of LL,Sort LL,https://leetcode.com/problems/sort-list/,https://youtu.be/8ocB7a_c-Cc?si=Gv-Y8q8-WyARoV35,,Hard
"Learn LinkedList [Single LL, Double LL, Medium, Hard Problems]",Medium Problems of LL,"Sort a LL of 0's 1's and 2's by
                                                changing links",,https://youtu.be/gRII7LhdJWc?si=l3qRC7w3NhY7OAqw,,Medium
"Learn LinkedList [Single LL, Double LL, Medium, Hard Problems]",Medium Problems of LL,"Find the intersection point of
                                                Y LL",https://leetcode.com/problems/intersection-of-two-linked-lists/,https://youtu.be/0DYoPz2Tpt4?si=L-uJs5yXUxj4VJM2,,Medium
"Learn LinkedList [Single LL, Double LL, Medium, Hard Problems]",Medium Problems of LL,"Add 1 to a number represented
                                                by LL",,https://youtu.be/aXQWhbvT3w0?si=uRgU9S4r5cVmnUy7,,Medium
"Learn LinkedList [Single LL, Double LL, Medium, Hard Problems]",Medium Problems of LL,Add 2 numbers in LL,https://leetcode.com/problems/add-two-numbers/,https://youtu.be/XmRrGzR6udg?si=VYuZYUcaVCrZCgpA,,Medium
"Learn LinkedList [Single LL, Double LL, Medium, Hard Problems]",Medium Problems of DLL,"Delete all occurrences of a key
                                                in DLL",,https://youtu.be/Mh0NH_SD92k?si=tCYshBRi1upMqSVz,,Hard
"Learn LinkedList [Single LL, Double LL, Medium, Hard Problems]",Medium Problems of DLL,"Find pairs with given sum in
                                                DLL",,https://youtu.be/YitR4dQsddE?si=iZAC259hdngV_OxC,,Medium
"Learn LinkedList [Single LL, Double LL, Medium, Hard Problems]",Medium Problems of DLL,"Remove duplicates from sorted
                                                DLL",,https://youtu.be/YJKVTnOJXSY?si=AsZoNUoewetsBjr0,,Hard
"Learn LinkedList [Single LL, Double LL, Medium, Hard Problems]",Hard Problems of LL,"Reverse LL in group of given
                                                size K",https://leetcode.com/problems/reverse-nodes-in-k-group/,https://youtu.be/lIar1skcQYI?si=_jFghHKX4eaK36a1,,Hard
"Learn LinkedList [Single LL, Double LL, Medium, Hard Problems]",Hard Problems of LL,Rotate a LL,https://leetcode.com/problems/rotate-list/description/,https://youtu.be/uT7YI7XbTY8?si=ZaChW3a68c_v54Is,,Hard
"Learn LinkedList [Single LL, Double LL, Medium, Hard Problems]",Hard Problems of LL,Flattening of LL,,https://youtu.be/ykelywHJWLg?si=InMg9MmTHzY22NSR,,Hard
"Learn LinkedList [Single LL, Double LL, Medium, Hard Problems]",Hard Problems of LL,"Clone a Linked List with random
                                                and next pointer",https://leetcode.com/problems/copy-list-with-random-pointer/,https://youtu.be/q570bKdrnlw?si=epZtpWvtNwuTf23o,,Hard
Recursion [PatternWise],Get a Strong Hold,"Recursive Implementation of
                                                atoi()",https://leetcode.com/problems/string-to-integer-atoi/,,,Medium
Recursion [PatternWise],Get a Strong Hold,"Pow(x, n)",https://leetcode.com/problems/powx-n/,https://youtu.be/l0YC3876qxg,,Easy
Recursion [PatternWise],Get a Strong Hold,Count Good numbers,https://leetcode.com/problems/count-good-numbers/,,,Easy
Recursion [PatternWise],Get a Strong Hold,Sort a stack using recursion,,,,Medium
Recursion [PatternWise],Get a Strong Hold,"Reverse a stack using
                                                recursion",,,,Easy
Recursion [PatternWise],Subsequences Pattern,Generate all binary strings,,,,Medium
Recursion [PatternWise],Subsequences Pattern,Generate Paranthesis,https://leetcode.com/problems/generate-parentheses/,,,Medium
Recursion [PatternWise],Subsequences Pattern,"Print all subsequences/Power
                                                Set",https://leetcode.com/problems/subsets/,https://youtu.be/b7AYbpM5YrE,,Medium
Recursion [PatternWise],Subsequences Pattern,"Learn All Patterns of
                                                Subsequences (Theory)",,https://www.youtube.com/watch?v=eQCS_v3bw0Q&list=PLgUwDviBIf0rGlzIn_7rsaR2FQ5e6ZOL9&index=7,,Medium
Recursion [PatternWise],Subsequences Pattern,"Count all subsequences with sum
                                                K",,,,Easy
Recursion [PatternWise],Subsequences Pattern,"Check if there exists a
                                                subsequence with sum K",,,,Easy
Recursion [PatternWise],Subsequences Pattern,Combination Sum,https://leetcode.com/problems/combination-sum/,https://www.youtube.com/watch?v=OyZFFqQtu98&list=PLgUwDviBIf0p4ozDR_kJJkONnb1wdx2Ma&index=49,,Medium
Recursion [PatternWise],Subsequences Pattern,Combination Sum-II,https://leetcode.com/problems/combination-sum-ii/,https://www.youtube.com/watch?v=G1fRTGRxXU8&list=PLgUwDviBIf0p4ozDR_kJJkONnb1wdx2Ma&index=50,,Medium
Recursion [PatternWise],Subsequences Pattern,Subset Sum-I,,https://www.youtube.com/watch?v=rYkfBRtMJr8&list=PLgUwDviBIf0p4ozDR_kJJkONnb1wdx2Ma&index=52,,Medium
Recursion [PatternWise],Subsequences Pattern,Subset Sum-II,https://leetcode.com/problems/subsets-ii/,https://www.youtube.com/watch?v=RIn3gOkbhQE&list=PLgUwDviBIf0p4ozDR_kJJkONnb1wdx2Ma&index=53,,Medium
Recursion [PatternWise],Subsequences Pattern,Combination Sum - III,https://leetcode.com/problems/combination-sum-iii/,,,Medium
Recursion [PatternWise],Subsequences Pattern,"Letter Combinations of a Phone
                                                number",https://leetcode.com/problems/letter-combinations-of-a-phone-number/,,,Hard
Recursion [PatternWise],Trying out all Combos / Hard,Palindrome Partitioning,https://leetcode.com/problems/palindrome-partitioning/,https://www.youtube.com/watch?v=WBgsABoClE0&list=PLgUwDviBIf0p4ozDR_kJJkONnb1wdx2Ma&index=51,,Hard
Recursion [PatternWise],Trying out all Combos / Hard,Word Search,https://leetcode.com/problems/word-search/,,,Hard
Recursion [PatternWise],Trying out all Combos / Hard,N Queen,https://leetcode.com/problems/n-queens/,https://www.youtube.com/watch?v=i05Ju7AftcM&list=PLgUwDviBIf0p4ozDR_kJJkONnb1wdx2Ma&index=57,,Hard
Recursion [PatternWise],Trying out all Combos / Hard,Rat in a Maze,,https://www.youtube.com/watch?v=bLGZhJlt4y0&list=PLgUwDviBIf0p4ozDR_kJJkONnb1wdx2Ma&index=60,,Hard
Recursion [PatternWise],Trying out all Combos / Hard,Word Break,https://leetcode.com/problems/word-break/,,,Medium
Recursion [PatternWise],Trying out all Combos / Hard,M Coloring Problem,,https://www.youtube.com/watch?v=wuVwUK25Rfc&list=PLgUwDviBIf0p4ozDR_kJJkONnb1wdx2Ma&index=59,,Hard
Recursion [PatternWise],Trying out all Combos / Hard,Sudoko Solver,https://leetcode.com/problems/sudoku-solver/,https://www.youtube.com/watch?v=FWAIf_EVUKE&list=PLgUwDviBIf0p4ozDR_kJJkONnb1wdx2Ma&index=58,,Hard
Recursion [PatternWise],Trying out all Combos / Hard,Expression Add Operators,https://leetcode.com/problems/expression-add-operators/,,,Hard
Bit Manipulation [Concepts & Problems],Learn Bit Manipulation,"Introduction to Bit
                                                Manipulation [Theory]",,https://youtu.be/qQd-ViW7bfk?si=QtdNaRhHmZb08Mr8,,Easy
Bit Manipulation [Concepts & Problems],Learn Bit Manipulation,"Check if the i-th bit is set or
                                                not",,https://youtu.be/nttpF8kwgd4?si=x9o8PsYaA2XVZ9rV,,Easy
Bit Manipulation [Concepts & Problems],Learn Bit Manipulation,"Check if a number is odd or
                                                not",,https://youtu.be/nttpF8kwgd4?si=x9o8PsYaA2XVZ9rV,,Easy
Bit Manipulation [Concepts & Problems],Learn Bit Manipulation,"Check if a number is power of 2
                                                or not",https://leetcode.com/problems/power-of-two/,https://youtu.be/nttpF8kwgd4?si=x9o8PsYaA2XVZ9rV,,Easy
Bit Manipulation [Concepts & Problems],Learn Bit Manipulation,Count the number of set bits,,https://youtu.be/nttpF8kwgd4?si=x9o8PsYaA2XVZ9rV,,Easy
Bit Manipulation [Concepts & Problems],Learn Bit Manipulation,"Set/Unset the rightmost unset
                                                bit",,https://youtu.be/nttpF8kwgd4?si=x9o8PsYaA2XVZ9rV,,Easy
Bit Manipulation [Concepts & Problems],Learn Bit Manipulation,Swap two numbers,,https://youtu.be/nttpF8kwgd4?si=x9o8PsYaA2XVZ9rV,,Easy
Bit Manipulation [Concepts & Problems],Learn Bit Manipulation,"Divide two integers without
                                                using multiplication, division
                                                and mod operator",https://leetcode.com/problems/divide-two-integers/,https://youtu.be/pBD4B1tzgVc?si=G9c5pEE-RrzeU6sz,,Medium
Bit Manipulation [Concepts & Problems],Interview Problems,"Count number of bits to be
                                                flipped to convert A to B",https://leetcode.com/problems/minimum-bit-flips-to-convert-number/,https://youtu.be/OOdrmcfZXd8?si=rnkRVz1UiVBKWC69,,Medium
Bit Manipulation [Concepts & Problems],Interview Problems,"Find the number that appears
                                                odd number of times",https://leetcode.com/problems/single-number/,https://youtu.be/sFBCAl8yBfE?si=fETk-BA0cvmF02rR,,Medium
Bit Manipulation [Concepts & Problems],Interview Problems,Power Set,https://leetcode.com/problems/subsets/,https://youtu.be/LqKaUv1G3_I?si=UXU_T5OsHiokPRvP,,Medium
Bit Manipulation [Concepts & Problems],Interview Problems,"Find xor of numbers from L to
                                                R",,https://youtu.be/WqGb7159h7Q?si=uGUEbNUUaIN_6Vvr,,Medium
Bit Manipulation [Concepts & Problems],Interview Problems,"Find the two numbers appearing
                                                odd number of times",,https://youtu.be/UA5JnV1J2sI?si=VFBRJyb3boZvx_r1,,Medium
Bit Manipulation [Concepts & Problems],Advanced Maths,"Print Prime Factors of a
                                                Number",,https://youtu.be/LT7XhVdeRyg?si=6HkjQokJRPTFai21,,Hard
Bit Manipulation [Concepts & Problems],Advanced Maths,All Divisors of a Number,,https://youtu.be/Ae_Ag_saG9s?si=QQoDTW5DxyZ3Lfjg,,Easy
Bit Manipulation [Concepts & Problems],Advanced Maths,Sieve of Eratosthenes,https://leetcode.com/problems/count-primes/,https://youtu.be/g5Fuxn_AvSk?si=fv6Q-Po7wrMW0a5n,,Hard
Bit Manipulation [Concepts & Problems],Advanced Maths,"Find Prime Factorisation of a
                                                Number using Sieve",,https://youtu.be/glKWkmKFlMw?si=3k5K5oq3FvKVrWLB,,Hard
Bit Manipulation [Concepts & Problems],Advanced Maths,"Power(n, x)",https://leetcode.com/problems/powx-n/,https://youtu.be/hFWckDXE-K8?si=lBoOx3qYcmGo_j5b,,Easy
"Stack and Queues [Learning, Pre-In-Post-fix, Monotonic Stack, Implementation]",Learning,Implement Stack using Arrays,,https://youtu.be/tqQ5fTamIN4?si=ofLt8Zt1ZvhikZ6w,,Easy
"Stack and Queues [Learning, Pre-In-Post-fix, Monotonic Stack, Implementation]",Learning,Implement Queue using Arrays,,https://youtu.be/tqQ5fTamIN4?si=ofLt8Zt1ZvhikZ6w,,Easy
"Stack and Queues [Learning, Pre-In-Post-fix, Monotonic Stack, Implementation]",Learning,Implement Stack using Queue,https://leetcode.com/problems/implement-stack-using-queues/,https://youtu.be/tqQ5fTamIN4?si=ofLt8Zt1ZvhikZ6w,,Easy
"Stack and Queues [Learning, Pre-In-Post-fix, Monotonic Stack, Implementation]",Learning,Implement Queue using Stack,https://leetcode.com/problems/implement-queue-using-stacks/,https://youtu.be/tqQ5fTamIN4?si=ofLt8Zt1ZvhikZ6w,,Easy
"Stack and Queues [Learning, Pre-In-Post-fix, Monotonic Stack, Implementation]",Learning,"Implement stack using
                                                Linkedlist",,https://youtu.be/tqQ5fTamIN4?si=ofLt8Zt1ZvhikZ6w,,Easy
"Stack and Queues [Learning, Pre-In-Post-fix, Monotonic Stack, Implementation]",Learning,"Implement queue using
                                                Linkedlist",,https://youtu.be/tqQ5fTamIN4?si=ofLt8Zt1ZvhikZ6w,,Easy
"Stack and Queues [Learning, Pre-In-Post-fix, Monotonic Stack, Implementation]",Learning,"Check for balanced
                                                paranthesis",https://leetcode.com/problems/valid-parentheses/,https://youtu.be/xwjS0iZhw4I?si=UoyKpFn4Q3nf5h2R,,Easy
"Stack and Queues [Learning, Pre-In-Post-fix, Monotonic Stack, Implementation]",Learning,Implement Min Stack,https://leetcode.com/problems/min-stack/,https://youtu.be/NdDIaH91P0g?si=4_Jbsq5trFvfSdUY,,Hard
"Stack and Queues [Learning, Pre-In-Post-fix, Monotonic Stack, Implementation]","Prefix, Infix, PostFix Conversion Problems","Infix to Postfix Conversion
                                                using Stack",,https://youtu.be/4pIc9UBHJtk?si=ryeVvQWpCgwbTQrh,,Medium
"Stack and Queues [Learning, Pre-In-Post-fix, Monotonic Stack, Implementation]","Prefix, Infix, PostFix Conversion Problems",Prefix to Infix Conversion,,https://youtu.be/4pIc9UBHJtk?si=ryeVvQWpCgwbTQrh,,Medium
"Stack and Queues [Learning, Pre-In-Post-fix, Monotonic Stack, Implementation]","Prefix, Infix, PostFix Conversion Problems",Prefix to Postfix Conversion,,https://youtu.be/4pIc9UBHJtk?si=0pWtyDC1GhbiYP3P,,Medium
"Stack and Queues [Learning, Pre-In-Post-fix, Monotonic Stack, Implementation]","Prefix, Infix, PostFix Conversion Problems",Postfix to Prefix Conversion,,https://youtu.be/4pIc9UBHJtk?si=0pWtyDC1GhbiYP3P,,Medium
"Stack and Queues [Learning, Pre-In-Post-fix, Monotonic Stack, Implementation]","Prefix, Infix, PostFix Conversion Problems",Postfix to Infix,,https://youtu.be/4pIc9UBHJtk?si=0pWtyDC1GhbiYP3P,,Medium
"Stack and Queues [Learning, Pre-In-Post-fix, Monotonic Stack, Implementation]","Prefix, Infix, PostFix Conversion Problems","Convert Infix To Prefix
                                                Notation",,https://youtu.be/4pIc9UBHJtk?si=0pWtyDC1GhbiYP3P,,Medium
"Stack and Queues [Learning, Pre-In-Post-fix, Monotonic Stack, Implementation]",Monotonic Stack/Queue Problems [VVV. Imp],Next Greater Element,https://leetcode.com/problems/next-greater-element-i/,https://youtu.be/e7XQLtOQM3I?si=QdcHpTtx6gAHsext,,Medium
"Stack and Queues [Learning, Pre-In-Post-fix, Monotonic Stack, Implementation]",Monotonic Stack/Queue Problems [VVV. Imp],Next Greater Element 2,https://leetcode.com/problems/next-greater-element-ii/,https://youtu.be/7PrncD7v9YQ?si=UkBc7eVy9HGlBpeW,,Medium
"Stack and Queues [Learning, Pre-In-Post-fix, Monotonic Stack, Implementation]",Monotonic Stack/Queue Problems [VVV. Imp],Next Smaller Element,,,,Easy
"Stack and Queues [Learning, Pre-In-Post-fix, Monotonic Stack, Implementation]",Monotonic Stack/Queue Problems [VVV. Imp],Number of NGEs to the right,,,,Easy
"Stack and Queues [Learning, Pre-In-Post-fix, Monotonic Stack, Implementation]",Monotonic Stack/Queue Problems [VVV. Imp],Trapping Rainwater,https://leetcode.com/problems/trapping-rain-water/,https://youtu.be/1_5VuquLbXg?si=NFG6df318_6OtGvg,,Hard
"Stack and Queues [Learning, Pre-In-Post-fix, Monotonic Stack, Implementation]",Monotonic Stack/Queue Problems [VVV. Imp],Sum of subarray minimum,https://leetcode.com/problems/sum-of-subarray-minimums/,https://youtu.be/v0e8p9JCgRc?si=XAU7ekECgS5nboRw,,Medium
"Stack and Queues [Learning, Pre-In-Post-fix, Monotonic Stack, Implementation]",Monotonic Stack/Queue Problems [VVV. Imp],Asteroid Collision,https://leetcode.com/problems/asteroid-collision/,https://youtu.be/_eYGqw_VDR4?si=YyxibcHq800RqgIQ,,Medium
"Stack and Queues [Learning, Pre-In-Post-fix, Monotonic Stack, Implementation]",Monotonic Stack/Queue Problems [VVV. Imp],Sum of subarray ranges,https://leetcode.com/problems/sum-of-subarray-ranges/,https://youtu.be/gIrMptNPf5M?si=Q_GHuBvzZVs27X_U,,Medium
"Stack and Queues [Learning, Pre-In-Post-fix, Monotonic Stack, Implementation]",Monotonic Stack/Queue Problems [VVV. Imp],Remove k Digits,https://leetcode.com/problems/remove-k-digits/,https://youtu.be/jmbuRzYPGrg?si=WN387gwQ7aXWkUao,,Medium
"Stack and Queues [Learning, Pre-In-Post-fix, Monotonic Stack, Implementation]",Monotonic Stack/Queue Problems [VVV. Imp],"Largest rectangle in a
                                                histogram",https://leetcode.com/problems/largest-rectangle-in-histogram/,https://youtu.be/Bzat9vgD0fs?si=DiBlLejXcr6EJoyB,,Hard
"Stack and Queues [Learning, Pre-In-Post-fix, Monotonic Stack, Implementation]",Monotonic Stack/Queue Problems [VVV. Imp],Maximal Rectangles,https://leetcode.com/problems/maximal-rectangle/,https://youtu.be/ttVu6G7Ayik?si=RhyeKepNwjRUYp7A,,Hard
"Stack and Queues [Learning, Pre-In-Post-fix, Monotonic Stack, Implementation]",Implementation Problems,Sliding Window maximum,https://leetcode.com/problems/sliding-window-maximum/,https://youtu.be/NwBvene4Imo?si=eU1PY-bcQfk5wdog,,Hard
"Stack and Queues [Learning, Pre-In-Post-fix, Monotonic Stack, Implementation]",Implementation Problems,Stock span problem,https://leetcode.com/problems/online-stock-span/,https://youtu.be/eay-zoSRkVc?si=deNNe5i38BOAntha,,Hard
"Stack and Queues [Learning, Pre-In-Post-fix, Monotonic Stack, Implementation]",Implementation Problems,The Celebrity Problem,https://leetcode.com/accounts/login/?next=/problems/find-the-celebrity/,https://youtu.be/cEadsbTeze4?si=olXYfOs7l-SEn2zl,,Hard
"Stack and Queues [Learning, Pre-In-Post-fix, Monotonic Stack, Implementation]",Implementation Problems,LRU cache (IMPORTANT),https://leetcode.com/problems/lru-cache/,https://youtu.be/z9bJUPxzFOw?si=IUo_d35rXBD0CBAF,,Medium
"Stack and Queues [Learning, Pre-In-Post-fix, Monotonic Stack, Implementation]",Implementation Problems,LFU cache,https://leetcode.com/problems/lfu-cache/,https://www.youtube.com/watch?v=0PSB9y8ehbk&list=PLgUwDviBIf0p4ozDR_kJJkONnb1wdx2Ma&index=79,,Hard
