Unit,Chapter,Question,LeetCode,YT,Default Note,Difficulty
Sliding Window & Two Pointer Combined Problems,Medium Problems,"Longest Substring Without
                                                Repeating Characters",https://leetcode.com/problems/longest-substring-without-repeating-characters/,https://youtu.be/-zSxTJkcdAo?si=I2zfR-vlDMg0zU9z,,Medium
Sliding Window & Two Pointer Combined Problems,Medium Problems,Max Consecutive Ones III,https://leetcode.com/problems/max-consecutive-ones-iii/,https://youtu.be/3E4JBHSLpYk?si=SoOW64pP6otEKxBw,,Medium
Sliding Window & Two Pointer Combined Problems,Medium Problems,Fruit Into Baskets,,https://youtu.be/e3bs0uA1NhQ?si=gR8pO62u-nJeFAXk,,Medium
Sliding Window & Two Pointer Combined Problems,Medium Problems,"longest repeating character
                                                replacement",https://leetcode.com/problems/longest-repeating-character-replacement/,https://youtu.be/_eNhaDCr6P0?si=pBWcEjozF5poom0p,,Hard
Sliding Window & Two Pointer Combined Problems,Medium Problems,Binary subarray with sum,https://leetcode.com/problems/binary-subarrays-with-sum/,https://youtu.be/XnMdNUkX6VM?si=Nyt8EveeLUg8lmty,,Hard
Sliding Window & Two Pointer Combined Problems,Medium Problems,"Count number of nice
                                                subarrays",https://leetcode.com/problems/count-number-of-nice-subarrays/,https://youtu.be/j_QOv9OT9Og?si=Oq5-5hyFkzVSOZpP,,Hard
Sliding Window & Two Pointer Combined Problems,Medium Problems,"Number of substring containing
                                                all three characters",https://leetcode.com/problems/number-of-substrings-containing-all-three-characters/,https://youtu.be/xtqN4qlgr8s?si=kuaLHVOLXhh5Z2tW,,Hard
Sliding Window & Two Pointer Combined Problems,Medium Problems,"Maximum point you can obtain
                                                from cards",https://leetcode.com/problems/maximum-points-you-can-obtain-from-cards/,https://youtu.be/pBWCOCS636U?si=-X64rY67noxvOwrG,,Medium
Sliding Window & Two Pointer Combined Problems,Hard Problems,"Longest Substring with At Most
                                                K Distinct Characters",https://leetcode.com/problems/longest-substring-with-at-most-k-distinct-characters/,https://youtu.be/teM9ZsVRQyc?si=Kh0_u6aCkkBU3Q33,,Hard
Sliding Window & Two Pointer Combined Problems,Hard Problems,"Subarray with k different
                                                integers",https://leetcode.com/problems/subarrays-with-k-different-integers/,https://youtu.be/7wYGbV_LsX4?si=KWa48RgLDCvdNqRb,,Hard
Sliding Window & Two Pointer Combined Problems,Hard Problems,Minimum Window Substring,https://leetcode.com/problems/minimum-window-substring/,https://youtu.be/WJaij9ffOIY?si=-xnsWIH84zWU0ICd,,Hard
Sliding Window & Two Pointer Combined Problems,Hard Problems,"Minimum Window
                                                Subsequence",https://leetcode.com/problems/minimum-window-subsequence/,,,Hard
"Heaps [Learning, Medium, Hard Problems]",Learning,"Introduction to Priority Queues
                                                using Binary Heaps",,,,Medium
"Heaps [Learning, Medium, Hard Problems]",Learning,"Min Heap and Max Heap
                                                Implementation",,,,Medium
"Heaps [Learning, Medium, Hard Problems]",Learning,"Check if an array represents a
                                                min-heap or not",,,,Medium
"Heaps [Learning, Medium, Hard Problems]",Learning,"Convert min Heap to max
                                                Heap",,,,Medium
"Heaps [Learning, Medium, Hard Problems]",Medium Problems,"Kth largest element in an array
                                                [use priority queue]",https://leetcode.com/problems/kth-largest-element-in-an-array/,,,Medium
"Heaps [Learning, Medium, Hard Problems]",Medium Problems,"Kth smallest element in an
                                                array [use priority queue]",,,,Medium
"Heaps [Learning, Medium, Hard Problems]",Medium Problems,Sort K sorted array,,,,Easy
"Heaps [Learning, Medium, Hard Problems]",Medium Problems,Merge M sorted Lists,https://leetcode.com/problems/merge-k-sorted-lists/,,,Hard
"Heaps [Learning, Medium, Hard Problems]",Medium Problems,"Replace each array element by
                                                its corresponding rank",,,,Easy
"Heaps [Learning, Medium, Hard Problems]",Medium Problems,Task Scheduler,https://leetcode.com/problems/task-scheduler/,,,Medium
"Heaps [Learning, Medium, Hard Problems]",Medium Problems,Hands of Straights,https://leetcode.com/problems/hand-of-straights/,,,Medium
"Heaps [Learning, Medium, Hard Problems]",Hard Problems,Design twitter,https://leetcode.com/problems/design-twitter/,,,Medium
"Heaps [Learning, Medium, Hard Problems]",Hard Problems,"Connect `n` ropes with minimal
                                                cost",,,,Medium
"Heaps [Learning, Medium, Hard Problems]",Hard Problems,"Kth largest element in a stream
                                                of running integers","https://leetcode.com/problems/kth-largest-element-in-a-stream/#:~:text=Implement%20KthLargest%20class%3A,largest%20element%20in%20the%20stream.",,,Hard
"Heaps [Learning, Medium, Hard Problems]",Hard Problems,Maximum Sum Combination,,,,Hard
"Heaps [Learning, Medium, Hard Problems]",Hard Problems,Find Median from Data Stream,https://leetcode.com/problems/find-median-from-data-stream/,,,Hard
"Heaps [Learning, Medium, Hard Problems]",Hard Problems,K most frequent elements,https://leetcode.com/problems/top-k-frequent-elements/,,,Medium
"Greedy Algorithms [Easy, Medium/Hard]",Easy Problems,Assign Cookies,https://leetcode.com/problems/assign-cookies/,https://youtu.be/DIX2p7vb9co?si=GofAIDimue-Av0Fi,,Easy
"Greedy Algorithms [Easy, Medium/Hard]",Easy Problems,Fractional Knapsack Problem,,https://youtu.be/1ibsQrnuEEg?si=8R2By3wpHo0zZVHE,,Medium
"Greedy Algorithms [Easy, Medium/Hard]",Easy Problems,"Greedy algorithm to find
                                                minimum number of coins",,https://www.youtube.com/watch?v=mVg9CfJvayM&list=PLgUwDviBIf0p4ozDR_kJJkONnb1wdx2Ma&index=48,,Hard
"Greedy Algorithms [Easy, Medium/Hard]",Easy Problems,Lemonade Change,https://leetcode.com/problems/lemonade-change/,https://youtu.be/n_tmibEhO6Q?si=q1NW8MfPy0QU6fIl,,Easy
"Greedy Algorithms [Easy, Medium/Hard]",Easy Problems,Valid Paranthesis Checker,https://leetcode.com/problems/valid-parenthesis-string/,https://youtu.be/cHT6sG_hUZI?si=XRHeyh7jOaLaTy3g,,Hard
"Greedy Algorithms [Easy, Medium/Hard]",Medium/Hard,N meetings in one room,,https://youtu.be/mKfhTotEguk?si=2RELeq18mpmIIN3Q,,Medium
"Greedy Algorithms [Easy, Medium/Hard]",Medium/Hard,Jump Game,https://leetcode.com/problems/jump-game/,https://youtu.be/tZAa_jJ3SwQ?si=voKd7n9VTLDRRNzJ,,Easy
"Greedy Algorithms [Easy, Medium/Hard]",Medium/Hard,Jump Game 2,https://leetcode.com/problems/jump-game-ii/,https://youtu.be/7SBVnw7GSTk?si=9uUouBELh9K3m2jZ,,Medium
"Greedy Algorithms [Easy, Medium/Hard]",Medium/Hard,"Minimum number of platforms
                                                required for a railway",,https://youtu.be/AsGzwR_FWok?si=165acXU_dtqOHuo9,,Medium
"Greedy Algorithms [Easy, Medium/Hard]",Medium/Hard,Job sequencing Problem,,https://youtu.be/QbwltemZbRg?si=wvcemJ5BLPlTRmkG,,Medium
"Greedy Algorithms [Easy, Medium/Hard]",Medium/Hard,Candy,https://leetcode.com/problems/candy/,https://youtu.be/IIqVFvKE6RY?si=EjmuXZJNLQLUkEd7,,Hard
"Greedy Algorithms [Easy, Medium/Hard]",Medium/Hard,"Program for Shortest Job First
                                                (or SJF) CPU Scheduling",,https://youtu.be/3-QbX1iDbXs?si=IH8QZUblr01F7UoQ,,Medium
"Greedy Algorithms [Easy, Medium/Hard]",Medium/Hard,"Program for Least Recently Used
                                                (LRU) Page Replacement
                                                Algorithm",,,,Medium
"Greedy Algorithms [Easy, Medium/Hard]",Medium/Hard,Insert Interval,https://leetcode.com/problems/insert-interval/,https://youtu.be/xxRE-46OCC8?si=a7aPuIw16zDx2lAa,,Medium
"Greedy Algorithms [Easy, Medium/Hard]",Medium/Hard,Merge Intervals,https://leetcode.com/problems/merge-intervals/,https://www.youtube.com/watch?v=2JzRBPFYbKE&list=PLgUwDviBIf0rPG3Ictpu74YWBQ1CaBkm2&index=6,,Medium
"Greedy Algorithms [Easy, Medium/Hard]",Medium/Hard,Non-overlapping Intervals,https://leetcode.com/problems/non-overlapping-intervals/,https://youtu.be/HDHQ8lAWakY?si=JVtLqboGdpUTOVjf,,Medium
"Binary Trees [Traversals, Medium and Hard Problems]",Traversals,Introduction to Trees,,https://youtu.be/_ANrF3FJm7I,,Easy
"Binary Trees [Traversals, Medium and Hard Problems]",Traversals,"Binary Tree Representation in
                                                C++",,https://youtu.be/ctCpP0RFDFc,,Easy
"Binary Trees [Traversals, Medium and Hard Problems]",Traversals,"Binary Tree Representation in
                                                Java",,https://youtu.be/hyLyW7rP24I,,Easy
"Binary Trees [Traversals, Medium and Hard Problems]",Traversals,"Binary Tree Traversals in
                                                Binary Tree",,https://youtu.be/jmy0LaGET1I,,Easy
"Binary Trees [Traversals, Medium and Hard Problems]",Traversals,"Preorder Traversal of Binary
                                                Tree",https://leetcode.com/problems/binary-tree-preorder-traversal/,https://youtu.be/RlUu72JrOCQ,,Easy
"Binary Trees [Traversals, Medium and Hard Problems]",Traversals,"Inorder Traversal of Binary
                                                Tree",https://leetcode.com/problems/binary-tree-inorder-traversal/,https://youtu.be/Z_NEgBgbRVI,,Easy
"Binary Trees [Traversals, Medium and Hard Problems]",Traversals,"Post-order Traversal of Binary
                                                Tree",https://leetcode.com/problems/binary-tree-postorder-traversal/,https://youtu.be/COQOU6klsBg,,Easy
"Binary Trees [Traversals, Medium and Hard Problems]",Traversals,"Level order Traversal / Level
                                                order traversal in spiral
                                                form",https://leetcode.com/problems/binary-tree-level-order-traversal/,https://youtu.be/EoAsWbO7sqg,,Easy
"Binary Trees [Traversals, Medium and Hard Problems]",Traversals,"Iterative Preorder Traversal of
                                                Binary Tree",https://leetcode.com/problems/binary-tree-preorder-traversal/,https://youtu.be/Bfqd8BsPVuw,,Easy
"Binary Trees [Traversals, Medium and Hard Problems]",Traversals,"Iterative Inorder Traversal of
                                                Binary Tree",https://leetcode.com/problems/binary-tree-inorder-traversal/,https://youtu.be/lxTGsVXjwvM,,Easy
"Binary Trees [Traversals, Medium and Hard Problems]",Traversals,"Post-order Traversal of Binary
                                                Tree using 2 stack",https://leetcode.com/problems/binary-tree-postorder-traversal/,https://youtu.be/2YBhNLodD8Q,,Easy
"Binary Trees [Traversals, Medium and Hard Problems]",Traversals,"Post-order Traversal of Binary
                                                Tree using 1 stack",https://leetcode.com/problems/binary-tree-postorder-traversal/,https://youtu.be/NzIGLLwZBS8,,Easy
"Binary Trees [Traversals, Medium and Hard Problems]",Traversals,"Preorder, Inorder, and
                                                Postorder Traversal in one
                                                Traversal",,https://youtu.be/ySp2epYvgTE,,Easy
"Binary Trees [Traversals, Medium and Hard Problems]",Medium Problems,Height of a Binary Tree,https://leetcode.com/problems/maximum-depth-of-binary-tree/,https://youtu.be/eD3tmO66aBA,,Medium
"Binary Trees [Traversals, Medium and Hard Problems]",Medium Problems,"Check if the Binary tree is
                                                height-balanced or not",https://leetcode.com/problems/balanced-binary-tree/,https://youtu.be/Yt50Jfbd8Po,,Medium
"Binary Trees [Traversals, Medium and Hard Problems]",Medium Problems,Diameter of Binary Tree,https://leetcode.com/problems/diameter-of-binary-tree/,https://youtu.be/Rezetez59Nk,,Easy
"Binary Trees [Traversals, Medium and Hard Problems]",Medium Problems,Maximum path sum,https://leetcode.com/problems/binary-tree-maximum-path-sum/,https://youtu.be/WszrfSwMz58,,Medium
"Binary Trees [Traversals, Medium and Hard Problems]",Medium Problems,"Check if two trees are
                                                identical or not",https://leetcode.com/problems/same-tree/,https://youtu.be/BhuvF_-PWS0,,Medium
"Binary Trees [Traversals, Medium and Hard Problems]",Medium Problems,"Zig Zag Traversal of Binary
                                                Tree",https://leetcode.com/problems/binary-tree-zigzag-level-order-traversal/,https://youtu.be/3OXWEdlIGl4,,Medium
"Binary Trees [Traversals, Medium and Hard Problems]",Medium Problems,"Boundary Traversal of Binary
                                                Tree",https://leetcode.com/problems/boundary-of-binary-tree/,https://youtu.be/0ca1nvR0be4,,Medium
"Binary Trees [Traversals, Medium and Hard Problems]",Medium Problems,"Vertical Order Traversal of
                                                Binary Tree",https://leetcode.com/problems/vertical-order-traversal-of-a-binary-tree/,https://youtu.be/q_a6lpbKJdw,,Medium
"Binary Trees [Traversals, Medium and Hard Problems]",Medium Problems,Top View of Binary Tree,,https://youtu.be/Et9OCDNvJ78,,Medium
"Binary Trees [Traversals, Medium and Hard Problems]",Medium Problems,Bottom View of Binary Tree,,https://youtu.be/0FtVY6I4pB8,,Medium
"Binary Trees [Traversals, Medium and Hard Problems]",Medium Problems,"Right/Left View of Binary
                                                Tree",https://leetcode.com/problems/binary-tree-right-side-view/,https://youtu.be/KV4mRzTjlAk,,Medium
"Binary Trees [Traversals, Medium and Hard Problems]",Medium Problems,Symmetric Binary Tree,https://leetcode.com/problems/symmetric-tree/,https://youtu.be/nKggiEpBE,,Medium
"Binary Trees [Traversals, Medium and Hard Problems]",Hard Problems,"Root to Node Path in Binary
                                                Tree",,https://youtu.be/fmflMqVOC7k,,Medium
"Binary Trees [Traversals, Medium and Hard Problems]",Hard Problems,LCA in Binary Tree,https://leetcode.com/problems/lowest-common-ancestor-of-a-binary-tree/,https://youtu.be/_-QHfMDde90,,Hard
"Binary Trees [Traversals, Medium and Hard Problems]",Hard Problems,"Maximum width of a Binary
                                                Tree",https://leetcode.com/problems/maximum-width-of-binary-tree/,https://youtu.be/ZbybYvcVLks,,Medium
"Binary Trees [Traversals, Medium and Hard Problems]",Hard Problems,"Check for Children Sum
                                                Property",,https://youtu.be/fnmisPM6cVo,,Hard
"Binary Trees [Traversals, Medium and Hard Problems]",Hard Problems,"Print all the Nodes at a
                                                distance of K in a Binary
                                                Tree",https://leetcode.com/problems/all-nodes-distance-k-in-binary-tree/,https://youtu.be/i9ORlEy6EsI,,Hard
"Binary Trees [Traversals, Medium and Hard Problems]",Hard Problems,"Minimum time taken to BURN the
                                                Binary Tree from a Node",,https://youtu.be/2r5wLmQfD6g,,Hard
"Binary Trees [Traversals, Medium and Hard Problems]",Hard Problems,"Count total Nodes in a COMPLETE
                                                Binary Tree",https://leetcode.com/problems/count-complete-tree-nodes/,https://youtu.be/u-yWemKGWO0,,Easy
"Binary Trees [Traversals, Medium and Hard Problems]",Hard Problems,"Requirements needed to
                                                construct a Unique Binary Tree |
                                                Theory",,https://youtu.be/9GMECGQgWrQ,,Medium
"Binary Trees [Traversals, Medium and Hard Problems]",Hard Problems,"Construct Binary Tree from
                                                inorder and preorder",https://leetcode.com/problems/construct-binary-tree-from-preorder-and-inorder-traversal/,https://youtu.be/aZNaLrVebKQ,,Hard
"Binary Trees [Traversals, Medium and Hard Problems]",Hard Problems,"Construct the Binary Tree from
                                                Postorder and Inorder
                                                Traversal",https://leetcode.com/problems/construct-binary-tree-from-inorder-and-postorder-traversal/,https://youtu.be/LgLRTaEMRVc,,Hard
"Binary Trees [Traversals, Medium and Hard Problems]",Hard Problems,"Serialize and deserialize
                                                Binary Tree",https://leetcode.com/problems/serialize-and-deserialize-binary-tree/,https://youtu.be/-YbXySKJsX8,,Easy
"Binary Trees [Traversals, Medium and Hard Problems]",Hard Problems,"Morris Preorder Traversal of a
                                                Binary Tree",https://leetcode.com/problems/binary-tree-inorder-traversal/,https://youtu.be/80Zug6D1_r4,,Hard
"Binary Trees [Traversals, Medium and Hard Problems]",Hard Problems,"Morris Inorder Traversal of a
                                                Binary Tree",https://leetcode.com/problems/binary-tree-inorder-traversal/,https://youtu.be/80Zug6D1_r4,,Hard
"Binary Trees [Traversals, Medium and Hard Problems]",Hard Problems,"Flatten Binary Tree to
                                                LinkedList",https://leetcode.com/problems/flatten-binary-tree-to-linked-list/,https://youtu.be/sWf7k1x9XR4,,Hard
Binary Search Trees [Concept and Problems],Concepts,"Introduction to Binary Search
                                                Tree",,https://youtu.be/p7-9UvDQZ3w,,Easy
Binary Search Trees [Concept and Problems],Concepts,"Search in a Binary Search
                                                Tree",https://leetcode.com/problems/search-in-a-binary-search-tree/,https://youtu.be/KcNt6v_56cc,,Easy
Binary Search Trees [Concept and Problems],Concepts,Find Min/Max in BST,,,,Medium
Binary Search Trees [Concept and Problems],Practice Problems,Ceil in a Binary Search Tree,,https://youtu.be/KSsk8AhdOZA,,Easy
Binary Search Trees [Concept and Problems],Practice Problems,"Floor in a Binary Search
                                                Tree",,https://youtu.be/xm_W1ub-K-w,,Easy
Binary Search Trees [Concept and Problems],Practice Problems,"Insert a given Node in Binary
                                                Search Tree",https://leetcode.com/problems/insert-into-a-binary-search-tree/,https://youtu.be/FiFiNvM29ps,,Medium
Binary Search Trees [Concept and Problems],Practice Problems,"Delete a Node in Binary Search
                                                Tree",https://leetcode.com/problems/delete-node-in-a-bst/,https://youtu.be/kouxiP_H5WE,,Medium
Binary Search Trees [Concept and Problems],Practice Problems,"Find K-th smallest/largest
                                                element in BST",https://leetcode.com/problems/kth-smallest-element-in-a-bst/,https://youtu.be/9TJYWh0adfk,,Medium
Binary Search Trees [Concept and Problems],Practice Problems,"Check if a tree is a BST or
                                                BT",https://leetcode.com/problems/validate-binary-search-tree/,https://youtu.be/f-sj7I5oXEI,,Medium
Binary Search Trees [Concept and Problems],Practice Problems,LCA in Binary Search Tree,https://leetcode.com/problems/lowest-common-ancestor-of-a-binary-search-tree/,https://youtu.be/cX_kPV_foZc,,Medium
Binary Search Trees [Concept and Problems],Practice Problems,"Construct a BST from a preorder
                                                traversal",https://leetcode.com/problems/construct-binary-search-tree-from-preorder-traversal/,https://youtu.be/UmJT3j26t1I,,Medium
Binary Search Trees [Concept and Problems],Practice Problems,"Inorder Successor/Predecessor
                                                in BST",https://leetcode.com/problems/inorder-successor-in-bst/,https://youtu.be/SXKAD2svfmI,,Medium
Binary Search Trees [Concept and Problems],Practice Problems,Merge 2 BST's,https://leetcode.com/problems/binary-search-tree-iterator/,https://youtu.be/D2jMcmxU4bs,,Hard
Binary Search Trees [Concept and Problems],Practice Problems,"Two Sum In BST | Check if there
                                                exists a pair with Sum K",https://leetcode.com/problems/two-sum-iv-input-is-a-bst/,https://youtu.be/ssL3sHwPeb4,,Hard
Binary Search Trees [Concept and Problems],Practice Problems,"Recover BST | Correct BST with
                                                two nodes swapped",https://leetcode.com/problems/recover-binary-search-tree/,https://youtu.be/ZWGW7FminDM,,Hard
Binary Search Trees [Concept and Problems],Practice Problems,"Largest BST in Binary
                                                Tree",,https://youtu.be/X0oXMdtUDwo,,Hard
Graphs [Concepts & Problems],Learning,Graph and Types,,https://youtu.be/M3_pLsDdeuU,,Easy
Graphs [Concepts & Problems],Learning,Graph Representation | C++,,https://youtu.be/3oI-34aPMWM,,Easy
Graphs [Concepts & Problems],Learning,Graph Representation | Java,,https://youtu.be/3oI-34aPMWM,,Easy
Graphs [Concepts & Problems],Learning,"Connected Components | Logic
                                                Explanation",https://leetcode.com/problems/number-of-connected-components-in-an-undirected-graph/,https://youtu.be/lea-Wl_uWXY,,Medium
Graphs [Concepts & Problems],Learning,BFS,,https://youtu.be/-tgVpUgsQ5k,,Medium
Graphs [Concepts & Problems],Learning,DFS,,https://youtu.be/Qzf1a--rhp8,,Medium
Graphs [Concepts & Problems],Problems on BFS/DFS,"Number of provinces
                                                (leetcode)","https://leetcode.com/problems/number-of-provinces/#:~:text=A%20province%20is%20a%20group,the%20total%20number%20of%20provinces.",https://youtu.be/ACzkVtewUYA,,Medium
Graphs [Concepts & Problems],Problems on BFS/DFS,"Connected Components Problem in
                                                Matrix",,,,Medium
Graphs [Concepts & Problems],Problems on BFS/DFS,Rotten Oranges,https://leetcode.com/problems/rotting-oranges/,https://www.youtube.com/watch?v=yf3oUhkvqA0,,Medium
Graphs [Concepts & Problems],Problems on BFS/DFS,Flood fill,https://leetcode.com/problems/flood-fill/,https://youtu.be/C-2_uSRli8o,,Medium
Graphs [Concepts & Problems],Problems on BFS/DFS,"Cycle Detection in Undirected
                                                Graph (bfs)",,https://youtu.be/BPlrALf1LDU,,Hard
Graphs [Concepts & Problems],Problems on BFS/DFS,"Cycle Detection in Undirected
                                                Graph (dfs)",,https://youtu.be/zQ3zgFypzX4,,Hard
